Folder,Title,Description,Link,Length,Lecture No.,No. Clicker questions,Book,Book Type,Homework Assignment,Review Material,Book Length
/Syllabus Week,Introduction to PHY 131,"Professor Hemmick introduces himself and the course, and discusses the different class types for introductory physics.",https://apps.tlt.stonybrook.edu/vq/users/themmick/6/,8:06,1,0,1,Lecture,1,,
/Syllabus Week,Teaching a Large Course,"The larger the class, the more important questions are asked! ",https://apps.tlt.stonybrook.edu/vq/users/themmick/7/,6:14,1,0,1,Lecture,1,,
/Syllabus Week,Grade Breakdown,"Here, the grade breakdown is explained. Exam dates and times are outdated, so MAKE SURE to check Blackboard for latest exam schedules, and for any recent changes to grade breakdowns. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/9/,5:06,1,0,1,Lecture,1,,
/Syllabus Week,Testing for Online Students,"For exams, online students have the option to take exams in person, or at a testing center off-campus. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/396/,2:42,1,0,1,Lecture,1,,
/Syllabus Week,Memorize vs. Remembering & Understanding,"There is a important distinction between memorizing and understanding a formula, which is why the exams are taken with a non-graphing calculator and no formula sheet.",https://apps.tlt.stonybrook.edu/vq/users/themmick/397/,3:27,1,0,1,Lecture,1,,
/Syllabus Week,Recitations & Homework,"We go over how recitations and homeworks are given, and some more exam info. Make sure to check Blackboard for due dates and updated information!",https://apps.tlt.stonybrook.edu/vq/users/themmick/398/,6:13,1,0,1,Lecture,1,,
/Syllabus Week,More on WebAssign,Professor Hemmick explains how to find your WebAssign homeworks. Note that you'll find your's under your Weekly Tasks in the normal course page (not a recitation section).,https://apps.tlt.stonybrook.edu/vq/users/themmick/399/,10:22,1,0,1,Lecture,1,,
/Opening Videos,A Baffling Balloon Behavior (Lect. 2),Why does a balloon move forward in a moving car?,https://apps.tlt.stonybrook.edu/vq/users/themmick/2/,2:17,2,0,1,Lecture,1,,
/Syllabus Week,More Administrivia,"We go over some more administrative information about the online vs. in-person sections, as well as that the online lab is a different course than PHY 131.",https://apps.tlt.stonybrook.edu/vq/users/themmick/3/,6:26,2,0,1,Lecture,1,,
/Important Basics,Should We Use Significant Digits?,"Since many people have used significant digits in the past, we discuss why they aren't as good as they're made out to be.",https://apps.tlt.stonybrook.edu/vq/users/themmick/4/,9:15,2,1,1,Lecture,1,,
/Important Basics,What We Do Instead of Sig Digs,"Instead of using significant digits, we should keep enough digits to keep our answer right, but not too many that it's embarrassing! ",https://apps.tlt.stonybrook.edu/vq/users/themmick/5/,5:09,2,0,1,Lecture,1,,
/Important Basics,Using Units,"Ten hours is different from ten minutes. Here, we introduce why units are important, and do some unit conversions. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/400/,5:01,2,0,1,Lecture,1,,
/Important Basics,Identities,"We cover the different types of identities which ""leave something unchanged.""",https://apps.tlt.stonybrook.edu/vq/users/themmick/401/,7:33,2,2,1,Lecture,1,,
/Important Basics,Conversions - Right or Wrong?,There are many ways to do unit conversions. Are some of these methods wrong?,https://apps.tlt.stonybrook.edu/vq/users/themmick/402/,3:37,2,1,1,Lecture,1,,
/Kinematics/1D,What is 1D Motion?,"Motion in one dimension is introduced as a simple function of time, and a bunch of time derivatives.",https://apps.tlt.stonybrook.edu/vq/users/themmick/403/,3:52,2,0,2,Lecture,2,,
/Opening Videos,The Backwards Brain Bicycle (Lect. 3),"""Smarter Every Day"" shows us how our brain can be ""rewired"" to un-learn how to ride a bike.",https://apps.tlt.stonybrook.edu/vq/users/themmick/405/,2:33,3,0,2,Lecture,2,,
/Kinematics/1D,Motion in 1 Dimension,A continuation of last lecture's introduction to motion in one dimension. ,https://apps.tlt.stonybrook.edu/vq/users/themmick/406/,7:15,3,0,2,Lecture,2,,
/Kinematics/1D,Motion with Constant Acceleration,"This video covers force with constant acceleration, and integrating acceleration to get velocity by using definite integrals.",https://apps.tlt.stonybrook.edu/vq/themmick/10/,12:36,3,1,2,Lecture,2,,
/Kinematics/1D,Deriving the Equations of Motion,Prof. Hemmick works through the derivations of the basic equations of motion which will be used in this course.,https://apps.tlt.stonybrook.edu/vq/themmick/11/,7:02,3,1,3,Lecture,3,,
/Kinematics/1D,The Six Questions of Kinematics,"We learn the well-formed ""when, where, and how fast?"" questions we can ask about motion.",https://apps.tlt.stonybrook.edu/vq/themmick/12/,13:16,3,0,3,Lecture,3,,
/Kinematics/1D,Well-Formed and Ill-Formed Information,"In order to solve a kinematics problem, we must describe velocity, time, and acceleration in a way that we can get more information than what was originally given.",https://apps.tlt.stonybrook.edu/vq/themmick/13/,8:17,3,0,3,Lecture,3,,
/Opening Videos,The World's Roundest Object (Lect. 4),Veritasium talks about what defined the kilogram,https://apps.tlt.stonybrook.edu/vq/themmick/18/,1:09,4,0,3,Lecture,3,,
/Kinematics/1D,1D Equations of Motion,"Last class we derived the equations of motion in 1D, and now we briefly review and discuss them. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/8/,5:09,4,0,3,Lecture,3,,
/Kinematics/1D,Reviewing Well-Formed Questions,"We review how to create well-formed questions, which was introduced last lecture (when, where, how fast?).",https://apps.tlt.stonybrook.edu/vq/themmick/14/,11:13,4,0,3,Lecture,3,,
/Kinematics/1D,Definition of Success,"We cover how to identify ""success"" in a question and how to identify the process to solving this type of problem.",https://apps.tlt.stonybrook.edu/vq/users/themmick/15/,2:26,4,0,3,Lecture,3,,
/Kinematics/1D,A Definition of Success Problem,"You race your friend to grab the dollar on the floor. How can you define success in order to get there first, with the least effort?",https://apps.tlt.stonybrook.edu/vq/users/themmick/16/,5:43,4,0,3,Lecture,3,,
/Kinematics/1D,Solving the Definition of Success Problem,"Since we've defined what we need to outline a definition of success problem, we walk through the problem step by step. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/408/,8:19,4,0,3,Lecture,3,,
/Kinematics/1D,The Pitfalls of Average Velocity,"We explain what average velocity is, and why is may be dangerous to use in physics. ",https://apps.tlt.stonybrook.edu/vq/users/themmick/407/,4:47,4,1,3,Lecture,3,,
/Kinematics/2D,Vectors and a 2D Coordinate System,Prof. Hemmick teaches how to use vectors to describe motion in a 2-dimensional plane.,https://apps.tlt.stonybrook.edu/vq/themmick/17/,9:02,4,1,3,Lecture,3,,
/Opening Videos,Which Tank Fills First? (Lect. 5),,https://apps.tlt.stonybrook.edu/vq/themmick/23/,2:19,5,0,4,Lecture,3,,
/Kinematics/2D,Review - Kinematics in 1D,We review the equations of motion in 1D,https://apps.tlt.stonybrook.edu/vq/users/themmick/19/,4:39,5,0,4,Lecture,3,,
/Kinematics/2D,Review - Well-Formed Questions & Info,We review well-formed questions and well-formed information.,https://apps.tlt.stonybrook.edu/vq/users/themmick/20/,4:32,5,0,4,Lecture,3,,
/Kinematics/2D,Review - Definition of Success,"We review what ""defining success"" problems are.",https://apps.tlt.stonybrook.edu/vq/users/themmick/21/,3:01,5,0,4,Lecture,3,,
/Kinematics/2D,The Importance of Vectors,We can't describe position on a plane with just one number - we need two! Here's why vectors are important to use.,https://apps.tlt.stonybrook.edu/vq/users/themmick/22/,6:59,5,0,4,Lecture,3,,
